code,term,id
318186003,Amiodarone 100mg tablets,318186003
754111000001102,Amiodarone 100mg tablets (A A H Pharmaceuticals Ltd),754111000001102
18456511000001100,Amiodarone 100mg tablets (Accord Healthcare Ltd),18456511000001100
463511000001106,Amiodarone 100mg tablets (Actavis UK Ltd),463511000001106
414011000001100,Amiodarone 100mg tablets (Alliance Healthcare (Distribution) Ltd),414011000001100
9784111000001101,Amiodarone 100mg tablets (Almus Pharmaceuticals Ltd),9784111000001101
10377411000001106,Amiodarone 100mg tablets (Arrow Generics Ltd),10377411000001106
36598011000001104,Amiodarone 100mg tablets (Bristol Laboratories Ltd),36598011000001104
35381011000001105,Amiodarone 100mg tablets (Crescent Pharma Ltd),35381011000001105
22588711000001103,Amiodarone 100mg tablets (DE Pharmaceuticals),22588711000001103
13106511000001107,Amiodarone 100mg tablets (Dowelhurst Ltd),13106511000001107
10285211000001101,Amiodarone 100mg tablets (Focus Pharmaceuticals Ltd),10285211000001101
307111000001104,Amiodarone 100mg tablets (IVAX Pharmaceuticals UK Ltd),307111000001104
563811000001104,Amiodarone 100mg tablets (Kent Pharmaceuticals Ltd),563811000001104
29991111000001108,Amiodarone 100mg tablets (Mawdsley-Brooks & Company Ltd),29991111000001108
19730911000001104,Amiodarone 100mg tablets (Medreich Plc),19730911000001104
9752611000001106,Amiodarone 100mg tablets (Milpharm Ltd),9752611000001106
865311000001108,Amiodarone 100mg tablets (Mylan),865311000001108
17773911000001100,Amiodarone 100mg tablets (Phoenix Healthcare Distribution Ltd),17773911000001100
696411000001103,Amiodarone 100mg tablets (Sandoz Ltd),696411000001103
29762511000001101,Amiodarone 100mg tablets (Sigma Pharmaceuticals Plc),29762511000001101
361411000001102,Amiodarone 100mg tablets (Teva UK Ltd),361411000001102
13739711000001106,Amiodarone 100mg tablets (Tillomed Laboratories Ltd),13739711000001106
21759611000001107,Amiodarone 100mg tablets (Waymade Healthcare Plc),21759611000001107
11011000001105,Amiodarone 100mg tablets (Zentiva),11011000001105
8274311000001102,Amiodarone 100mg/5ml oral solution,8274311000001102
8229811000001109,Amiodarone 100mg/5ml oral solution (Special Order),8229811000001109
8274411000001109,Amiodarone 100mg/5ml oral suspension,8274411000001109
8230911000001108,Amiodarone 100mg/5ml oral suspension (Drug Tariff Special Order),8230911000001108
11708811000001108,Amiodarone 10mg/5ml oral solution,11708811000001108
11670611000001106,Amiodarone 10mg/5ml oral solution (Special Order),11670611000001106
11708911000001103,Amiodarone 10mg/5ml oral suspension,11708911000001103
11670011000001104,Amiodarone 10mg/5ml oral suspension (Special Order),11670011000001104
11709011000001107,Amiodarone 125mg/5ml oral solution,11709011000001107
11671711000001105,Amiodarone 125mg/5ml oral solution (Special Order),11671711000001105
11709111000001108,Amiodarone 125mg/5ml oral suspension,11709111000001108
11671211000001103,Amiodarone 125mg/5ml oral suspension (Special Order),11671211000001103
34748611000001108,Amiodarone 150mg/3ml concentrate for solution for injection ampoules (Bowmed Ibisqus Ltd),34748611000001108
24120511000001102,Amiodarone 150mg/3ml concentrate for solution for injection ampoules (Hameln Pharmaceuticals Ltd),24120511000001102
14597111000001108,Amiodarone 150mg/3ml concentrate for solution for injection ampoules (Martindale Pharmaceuticals Ltd),14597111000001108
35900911000001106,Amiodarone 150mg/3ml solution for injection ampoules,35900911000001106
15148611000001108,Amiodarone 150mg/3ml solution for injection ampoules (A A H Pharmaceuticals Ltd),15148611000001108
11709211000001102,Amiodarone 150mg/5ml oral solution,11709211000001102
11672711000001103,Amiodarone 150mg/5ml oral solution (Special Order),11672711000001103
11709311000001105,Amiodarone 150mg/5ml oral suspension,11709311000001105
11672111000001104,Amiodarone 150mg/5ml oral suspension (Special Order),11672111000001104
11709411000001103,Amiodarone 155mg/5ml oral solution,11709411000001103
11673711000001106,Amiodarone 155mg/5ml oral solution (Special Order),11673711000001106
11709511000001104,Amiodarone 155mg/5ml oral suspension,11709511000001104
11673211000001104,Amiodarone 155mg/5ml oral suspension (Special Order),11673211000001104
11709611000001100,Amiodarone 15mg/5ml oral solution,11709611000001100
11674511000001103,Amiodarone 15mg/5ml oral solution (Special Order),11674511000001103
11709711000001109,Amiodarone 15mg/5ml oral suspension,11709711000001109
11674111000001107,Amiodarone 15mg/5ml oral suspension (Special Order),11674111000001107
318187007,Amiodarone 200mg tablets,318187007
122411000001107,Amiodarone 200mg tablets (A A H Pharmaceuticals Ltd),122411000001107
18456811000001102,Amiodarone 200mg tablets (Accord Healthcare Ltd),18456811000001102
522511000001101,Amiodarone 200mg tablets (Actavis UK Ltd),522511000001101
580011000001103,Amiodarone 200mg tablets (Alliance Healthcare (Distribution) Ltd),580011000001103
9784311000001104,Amiodarone 200mg tablets (Almus Pharmaceuticals Ltd),9784311000001104
10377811000001108,Amiodarone 200mg tablets (Arrow Generics Ltd),10377811000001108
36598411000001108,Amiodarone 200mg tablets (Bristol Laboratories Ltd),36598411000001108
