code,term,dmd_id,dmd_type,bnf_code
41953111000001108,Nitrofurantoin 50mg capsules,41953111000001108,VMP,0501130R0AAAAAA
24549911000001107,Nitrofurantoin 50mg capsules,24549911000001107,AMP,0501130R0AAAAAA
37556911000001106,Nitrofurantoin 50mg capsules,37556911000001106,AMP,0501130R0AAAAAA
24209111000001106,Nitrofurantoin 50mg capsules,24209111000001106,AMP,0501130R0AAAAAA
24421611000001107,Nitrofurantoin 50mg capsules,24421611000001107,AMP,0501130R0AAAAAA
40622211000001101,Nitrofurantoin 50mg capsules,40622211000001101,AMP,0501130R0AAAAAA
37460411000001104,Nitrofurantoin 50mg capsules,37460411000001104,AMP,0501130R0AAAAAA
40633711000001103,Nitrofurantoin 50mg capsules,40633711000001103,AMP,0501130R0AAAAAA
41507511000001107,Nitrofurantoin 50mg capsules,41507511000001107,AMP,0501130R0AAAAAA
42326211000001102,Nitrofurantoin 50mg capsules,42326211000001102,AMP,0501130R0AAAAAA
42959011000001106,Nitrofurantoin 50mg capsules,42959011000001106,AMP,0501130R0AAAAAA
39237911000001109,Nitrofurantoin 50mg capsules,39237911000001109,AMP,0501130R0AAAAAA
41479711000001108,Nitrofurantoin 50mg capsules,41479711000001108,AMP,0501130R0AAAAAA
41961011000001102,Nitrofurantoin 50mg capsules,41961011000001102,AMP,0501130R0AAAAAA
35952811000001109,Nitrofurantoin 50mg capsules,35952811000001109,AMP,0501130R0AAAAAA
36774211000001109,Nitrofurantoin 50mg capsules,36774211000001109,AMP,0501130R0AAAAAA
40291611000001103,Nitrofurantoin 50mg capsules,40291611000001103,AMP,0501130R0AAAAAA
39498111000001101,Nitrofurantoin 50mg capsules,39498111000001101,AMP,0501130R0AAAAAA
41952811000001109,Nitrofurantoin 100mg capsules,41952811000001109,VMP,0501130R0AAABAB
24550111000001102,Nitrofurantoin 100mg capsules,24550111000001102,AMP,0501130R0AAABAB
37557111000001106,Nitrofurantoin 100mg capsules,37557111000001106,AMP,0501130R0AAABAB
24208911000001101,Nitrofurantoin 100mg capsules,24208911000001101,AMP,0501130R0AAABAB
24421811000001106,Nitrofurantoin 100mg capsules,24421811000001106,AMP,0501130R0AAABAB
40622511000001103,Nitrofurantoin 100mg capsules,40622511000001103,AMP,0501130R0AAABAB
37460611000001101,Nitrofurantoin 100mg capsules,37460611000001101,AMP,0501130R0AAABAB
40633911000001101,Nitrofurantoin 100mg capsules,40633911000001101,AMP,0501130R0AAABAB
41507711000001102,Nitrofurantoin 100mg capsules,41507711000001102,AMP,0501130R0AAABAB
42959411000001102,Nitrofurantoin 100mg capsules,42959411000001102,AMP,0501130R0AAABAB
39057411000001106,Nitrofurantoin 100mg capsules,39057411000001106,AMP,0501130R0AAABAB
41479511000001103,Nitrofurantoin 100mg capsules,41479511000001103,AMP,0501130R0AAABAB
41168811000001104,Nitrofurantoin 100mg capsules,41168811000001104,AMP,0501130R0AAABAB
35954211000001104,Nitrofurantoin 100mg capsules,35954211000001104,AMP,0501130R0AAABAB
36774511000001107,Nitrofurantoin 100mg capsules,36774511000001107,AMP,0501130R0AAABAB
40291411000001101,Nitrofurantoin 100mg capsules,40291411000001101,AMP,0501130R0AAABAB
40291211000001100,Nitrofurantoin 100mg capsules,40291211000001100,AMP,0501130R0AAABAB
36565611000001103,Nitrofurantoin 25mg/5ml oral suspension sugar free,36565611000001103,VMP,0501130R0AAACAC
24133311000001100,Nitrofurantoin 25mg/5ml oral suspension sugar free,24133311000001100,AMP,0501130R0AAACAC
5420911000001103,Nitrofurantoin 25mg/5ml oral suspension sugar free,5420911000001103,AMP,0501130R0AAACAC
3607611000001105,Nitrofurantoin 25mg/5ml oral suspension sugar free,3607611000001105,AMP,0501130R0AAACAC
38608611000001105,Nitrofurantoin 25mg/5ml oral suspension sugar free,38608611000001105,AMP,0501130R0AAACAC
40363211000001106,Nitrofurantoin 25mg/5ml oral suspension sugar free,40363211000001106,AMP,0501130R0AAACAC
39058211000001106,Nitrofurantoin 25mg/5ml oral suspension sugar free,39058211000001106,AMP,0501130R0AAACAC
41774611000001108,Nitrofurantoin 25mg/5ml oral suspension sugar free,41774611000001108,AMP,0501130R0AAACAC
41953211000001102,Nitrofurantoin 50mg tablets,41953211000001102,VMP,0501130R0AAADAD
180911000001108,Nitrofurantoin 50mg tablets,180911000001108,AMP,0501130R0AAADAD
42566811000001105,Nitrofurantoin 50mg tablets,42566811000001105,AMP,0501130R0AAADAD
884111000001105,Nitrofurantoin 50mg tablets,884111000001105,AMP,0501130R0AAADAD
497811000001101,Nitrofurantoin 50mg tablets,497811000001101,AMP,0501130R0AAADAD
30763811000001109,Nitrofurantoin 50mg tablets,30763811000001109,AMP,0501130R0AAADAD
37460811000001102,Nitrofurantoin 50mg tablets,37460811000001102,AMP,0501130R0AAADAD
11016111000001104,Nitrofurantoin 50mg tablets,11016111000001104,AMP,0501130R0AAADAD
20327411000001106,Nitrofurantoin 50mg tablets,20327411000001106,AMP,0501130R0AAADAD
41511011000001106,Nitrofurantoin 50mg tablets,41511011000001106,AMP,0501130R0AAADAD
537011000001109,Nitrofurantoin 50mg tablets,537011000001109,AMP,0501130R0AAADAD
30851211000001100,Nitrofurantoin 50mg tablets,30851211000001100,AMP,0501130R0AAADAD
39058411000001105,Nitrofurantoin 50mg tablets,39058411000001105,AMP,0501130R0AAADAD
40466111000001101,Nitrofurantoin 50mg tablets,40466111000001101,AMP,0501130R0AAADAD
17946711000001100,Nitrofurantoin 50mg tablets,17946711000001100,AMP,0501130R0AAADAD
29929911000001104,Nitrofurantoin 50mg tablets,29929911000001104,AMP,0501130R0AAADAD
4209111000001108,Nitrofurantoin 50mg tablets,4209111000001108,AMP,0501130R0AAADAD
9555111000001106,Nitrofurantoin 50mg tablets,9555111000001106,AMP,0501130R0AAADAD
21820711000001109,Nitrofurantoin 50mg tablets,21820711000001109,AMP,0501130R0AAADAD
41952911000001104,Nitrofurantoin 100mg tablets,41952911000001104,VMP,0501130R0AAAEAE
637211000001107,Nitrofurantoin 100mg tablets,637211000001107,AMP,0501130R0AAAEAE
42567011000001101,Nitrofurantoin 100mg tablets,42567011000001101,AMP,0501130R0AAAEAE
626211000001108,Nitrofurantoin 100mg tablets,626211000001108,AMP,0501130R0AAAEAE
405011000001103,Nitrofurantoin 100mg tablets,405011000001103,AMP,0501130R0AAAEAE
30763611000001105,Nitrofurantoin 100mg tablets,30763611000001105,AMP,0501130R0AAAEAE
37461111000001103,Nitrofurantoin 100mg tablets,37461111000001103,AMP,0501130R0AAAEAE
11015711000001106,Nitrofurantoin 100mg tablets,11015711000001106,AMP,0501130R0AAAEAE
20326111000001104,Nitrofurantoin 100mg tablets,20326111000001104,AMP,0501130R0AAAEAE
41507211000001109,Nitrofurantoin 100mg tablets,41507211000001109,AMP,0501130R0AAAEAE
277011000001102,Nitrofurantoin 100mg tablets,277011000001102,AMP,0501130R0AAAEAE
30851411000001101,Nitrofurantoin 100mg tablets,30851411000001101,AMP,0501130R0AAAEAE
39060311000001105,Nitrofurantoin 100mg tablets,39060311000001105,AMP,0501130R0AAAEAE
40466311000001104,Nitrofurantoin 100mg tablets,40466311000001104,AMP,0501130R0AAAEAE
17946911000001103,Nitrofurantoin 100mg tablets,17946911000001103,AMP,0501130R0AAAEAE
15111411000001109,Nitrofurantoin 100mg tablets,15111411000001109,AMP,0501130R0AAAEAE
4221211000001106,Nitrofurantoin 100mg tablets,4221211000001106,AMP,0501130R0AAAEAE
9555311000001108,Nitrofurantoin 100mg tablets,9555311000001108,AMP,0501130R0AAAEAE
21821311000001100,Nitrofurantoin 100mg tablets,21821311000001100,AMP,0501130R0AAAEAE
39108511000001108,Nitrofurantoin 100mg modified-release capsules,39108511000001108,VMP,0501130R0AAAGAG
44225811000001106,Nitrofurantoin 100mg modified-release capsules,44225811000001106,AMP,0501130R0AAAGAG
41334211000001109,Nitrofurantoin 100mg modified-release capsules,41334211000001109,AMP,0501130R0AAAGAG
44889611000001107,Nitrofurantoin 100mg modified-release capsules,44889611000001107,AMP,0501130R0AAAGAG
44125511000001105,Nitrofurantoin 100mg modified-release capsules,44125511000001105,AMP,0501130R0AAAGAG
12862811000001106,Nitrofurantoin 100mg/5ml oral solution,12862811000001106,VMP,0501130R0AAAJAJ
12862911000001101,Nitrofurantoin 100mg/5ml oral suspension,12862911000001101,VMP,0501130R0AAAJAJ
12820911000001108,Nitrofurantoin 100mg/5ml oral solution,12820911000001108,AMP,0501130R0AAAJAJ
12820611000001102,Nitrofurantoin 100mg/5ml oral suspension,12820611000001102,AMP,0501130R0AAAJAJ
12864611000001104,Nitrofurantoin 15mg/5ml oral solution,12864611000001104,VMP,0501130R0AAALAL
12864711000001108,Nitrofurantoin 15mg/5ml oral suspension,12864711000001108,VMP,0501130R0AAALAL
12829211000001106,Nitrofurantoin 15mg/5ml oral solution,12829211000001106,AMP,0501130R0AAALAL
12828711000001108,Nitrofurantoin 15mg/5ml oral suspension,12828711000001108,AMP,0501130R0AAALAL
12904911000001100,Nitrofurantoin 25mg/5ml oral solution,12904911000001100,VMP,0501130R0AAAMAM
41953011000001107,Nitrofurantoin 25mg/5ml oral suspension,41953011000001107,VMP,0501130R0AAAMAM
12902611000001103,Nitrofurantoin 25mg/5ml oral solution,12902611000001103,AMP,0501130R0AAAMAM
12902311000001108,Nitrofurantoin 25mg/5ml oral suspension,12902311000001108,AMP,0501130R0AAAMAM
12935311000001106,Nitrofurantoin 50mg/5ml oral solution,12935311000001106,VMP,0501130R0AAANAN
12935411000001104,Nitrofurantoin 50mg/5ml oral suspension,12935411000001104,VMP,0501130R0AAANAN
12917211000001100,Nitrofurantoin 50mg/5ml oral solution,12917211000001100,AMP,0501130R0AAANAN
12916911000001106,Nitrofurantoin 50mg/5ml oral suspension,12916911000001106,AMP,0501130R0AAANAN
12934511000001101,Nitrofurantoin 40mg/5ml oral solution,12934511000001101,VMP,0501130R0AAAPAP
12934611000001102,Nitrofurantoin 40mg/5ml oral suspension,12934611000001102,VMP,0501130R0AAAPAP
12914811000001108,Nitrofurantoin 40mg/5ml oral solution,12914811000001108,AMP,0501130R0AAAPAP
12914511000001105,Nitrofurantoin 40mg/5ml oral suspension,12914511000001105,AMP,0501130R0AAAPAP
12894611000001101,Nitrofurantoin 18mg/5ml oral solution,12894611000001101,VMP,0501130R0AAAQAQ
12894711000001105,Nitrofurantoin 18mg/5ml oral suspension,12894711000001105,VMP,0501130R0AAAQAQ
12892411000001106,Nitrofurantoin 18mg/5ml oral solution,12892411000001106,AMP,0501130R0AAAQAQ
12891611000001103,Nitrofurantoin 18mg/5ml oral suspension,12891611000001103,AMP,0501130R0AAAQAQ
